"[<td class=""views"	field views	field	"nothing"">"						
            <strong>Laura Nyro</strong>	" ""Woman's Blues"" "	" Eli and the Thirteenth Confession (Columbia)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>		</strong>	" """		" - --          </td>, <td class=views"	field views	field	"nothing"">"	
            <strong>Emancipator</strong>	" ""Mako"" "	" Baralku (Loci)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Massive Attack</strong>	" ""One Love"" "	" Blue Lines (Virgin)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>O.C. Smith</strong>	" ""Stormy"" "	" For Once in my Life (Columbia)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Dusty Springfield</strong>	" ""Just a Little Lovin"" "	" Dusty in Memphis (Rhino)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>		</strong>	" """		" - --          </td>, <td class=views"	field views	field	"nothing"">"	
            <strong>PremRock &amp; Fresh Kils</strong>	" ""Gin Joint"" "	 Poet's Payday (Self	"Released)          </td>, <td class=""views"	field views	field	"nothing"">"			
            <strong>Fugees</strong>	" ""Fu"	Gee	"La"" "	" Killing Me Softly 12"" (Ruff House)          </td>, <td class=""views"	field views	field	"nothing"">"		
            <strong>Stevie Wonder</strong>	" ""Passtime Paradise"" "	" Songs in the Key of Life (Motown)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Mavis Staples</strong>	" ""You're Driving Me (To the Arms of a Stranger)"" "	" Mavis Staples (Volt)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Spanky Wilson &amp; Quantic Soul Orchestra</strong>	" ""I'm Thankful (part 1)"" "	" I'm Thankful (Ubiquity)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>		</strong>	" """		" - --          </td>, <td class=views"	field views	field	"nothing"">"	
            <strong>Midnight Hour</strong>	" ""Ravens"" "	" Midnight Hour (Linear Labs)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Kadhja Bonet</strong>	" ""Portrait of Tracy"" "	" The Visitor (Fat Possum)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Hap Palmer</strong>	" ""Enter Sunlight"" "	" Movin' (Activities)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Dillon &amp; Batsauce</strong>	" ""Are We There Yet (Outro)"" "	" On Their Way (Full Plate)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Khrysis &amp; Elzhi</strong>	" ""To Do List"" "	" Jericho Jackson (Jamala)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Jaco Pastorious</strong>	" ""Portrait of Tracy"" "	" Jaco Pastorious (Epic)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Roots</strong>	" ""Episodes"" "	" Illadelphia Halflife (Geffen)          </td>, <td class=""views"	field views	field	"nothing"">"				
